=== 1. 프로젝트 HP3C22601004 수주번호(SO_NO) 확인 ===
SCA* 테이블: ['SCA100T', 'SCA200T', 'SCA210T', 'SCA300T', 'SCA400T', 'SCA500T', 'SCA600T', 'SCA700T', 'SCA750T', 'SCA910T', 'SCA990T']
SCA200T 컬럼: ['SO_NO', 'PJT_NO', 'PJT_NAME', 'MODEL_NO', 'MAKE_GUBUN', 'DVRY_DT', 'PROD_DT', 'SO_QTY', 'SO_PRICE', 'SO_AMT', 'FOR_SO_PRICE', 'FOR_SO_AMT', 'MONEY_UNIT', 'EXCHANGE_RATE', 'SO_STS', 'SETUP_DT', 'SO_END_DT', 'OUT_END_DT', 'MATRL_PLAN', 'PAY_PLAN', 'EXPENSE_PLAN', 'DEL_CHK', 'EXCEED', 'WH_TYPE', 'WH_CD', 'CUST_PO_NO', 'CUST_PO_SEQ', 'LOI_NO', 'CIS_CODE']

=== 2. SO_NO 경유 발주 조회 ===
SCA100T 컬럼: ['SO_NO', 'SO_NAME', 'CUST_CD', 'SO_DT', 'SO_FLAG', 'TOT_SO_AMT', 'TOT_FOR_SO_AMT', 'DOM_FORIGN', 'MONEY_UNIT', 'SO_PRSN', 'DEPT_CD', 'PO_NO', 'CUST_PRSN', 'NOTE_STS', 'NOTE_STS2', 'LINE_NO', 'SALE10_SW', 'AS_CNT', 'EST_NO', 'SPEC_NO', 'LC_NO', 'MONEY_RATE1', 'MONEY_RATE2', 'MONEY_RATE3', 'EXCHANGE_RATE', 'SO_AREA', 'SPARE_AMT', 'SPARE_AMT2', 'EXPECT_AMT', 'BUDG_SW', 'SO_EMPNO', 'CUST_PO_PRSN']
MCA210T에서 PJT_NO=HP3C22601004인 행의 SO_NO: ['CMA2601001']
해당 SO_NO로 연결된 전체 MCA210T 건수: 1369건

=== 3. MCA260T_SW 테이블 ===
MCA260T_SW: 366건 | 컬럼: ['APP_DT', 'ITEM_CD', 'PRICE']

=== 4. BOM 및 자재출고 테이블 ===
BOM_LOG: 5건 | 컬럼: ['LOG_ID', 'USER_ID', 'SESSION_ID', 'ACTION_TYPE', 'ACTION_DESC', 'IP_ADDR', 'RESULT', 'ERROR_MSG', 'CREATED_AT']
BOM_SESSION: 1건 | 컬럼: ['SESSION_ID', 'USER_ID', 'LOGIN_TIME', 'EXPIRE_TIME', 'IP_ADDR', 'USER_AGENT']
BOM_USER: 2건 | 컬럼: ['USER_ID', 'USER_NAME', 'PASSWORD', 'DEPT_CD', 'DEPT_NAME', 'CREATED_AT', 'UPDATED_AT', 'USE_YN']

=== 5. PJT_NO 패턴 검색 ===
HP3C226* 프로젝트별 발주건수:
  HP3C22601001: 230건
  HP3C22601002: 377건
  HP3C22601003: 381건
  HP3C22601004: 381건
  HP3C22603001: 294건
  HP3C22603002: 296건
HP3C226* 합계: 1959건

CKR20-145-1065L 발주 프로젝트:
  HP3C11912001: 1건
  HP3C21810001: 1건
  HP3C21810002: 1건
  HP3C21810003: 1건
  HP3C21810004: 1건
  HP3C21810005: 1건
  HP3C21810006: 1건
  HP3C21810007: 1건
  HP3C21810008: 1건
  HP3C21904001: 1건
  HP3C21904002: 1건
  HP3C22002001: 1건
  HP3C22002002: 1건
  HP3C22002003: 1건
  HP3C22002004: 1건
  HP3C22007001: 1건
  HP3C22007002: 1건
  HP3C22007003: 1건
  HP3C22007004: 1건
  HP3C22007005: 1건
  HP3E01901001: 1건
  HP3E01901004: 1건
  HP3E01903001: 1건
  HP3E01903002: 1건
  HP3E01903003: 1건
  HP3E01903004: 1건
  HP3E01907001: 1건
  HP3E01907002: 1건
  HP3E01908001: 1건
  HP3E02002001: 1건
  HP3E02009001: 1건
  HP3E02009002: 1건
  HP3E0-CHR18009: 1건
  HP3E0-CHR18045: 1건
  HP3E0-CHR18056: 1건
  HP3E0-CHR18057: 1건
  HP3E0-CHR18058: 1건
  HP3E0-KKO18001: 1건
  HP3E11809001: 1건
  HP3E11912001: 1건
  HP3E11912002: 1건
  HP3E11912003: 1건
  SHZ402001001: 3건
  SHZ402012002: 2건
  SHZ402012004: 1건
  SHZ402101001: 1건
  SHZ402104001: 2건
  SHZ402107001: 2건
  SHZ402201001: 3건
  SHZ402202001: 1건
  SHZ402203001: 1건
  SHZ402301001: 2건

저장완료
