=== 1. HP3C22601004 프로젝트 발주 품목 ===
총 발주 품목라인: 381건
CKR20-145-1065L 포함 여부: 미포함
  07-00-102-0 | Motor Spacer | PO=PO260400094 | PO_DT=20260407 | QTY=0.0000
  07-00-102-0 | Motor Spacer | PO=PO260400094 | PO_DT=20260407 | QTY=0.0000
  07-00-102-0 | Motor Spacer | PO=PO260400094 | PO_DT=20260407 | QTY=0.0000
  07-21-019-1 | Air Blower Nozzle | PO=PO260400091 | PO_DT=20260407 | QTY=0.0000
  07-21-020-0 | Air Blower Plate | PO=PO260400091 | PO_DT=20260407 | QTY=0.0000
  07-70-15-1 | Brush | PO=PO260400093 | PO_DT=20260407 | QTY=0.0000
  KQ2S04-M5N | Fitting | PO=PO260400092 | PO_DT=20260407 | QTY=0.0000
  M-3AU-4 | Fitting | PO=PO260400092 | PO_DT=20260407 | QTY=0.0000
  M-3AU-4 | Fitting | PO=PO260400092 | PO_DT=20260407 | QTY=0.0000
  M-5P | Plug | PO=PO260400092 | PO_DT=20260407 | QTY=0.0000
  C-SHHPSDN8-2 | Hinge | PO=PO260400028 | PO_DT=20260402 | QTY=0.0000
  MultiFlexCoupling40A | MultiFlexCoupling40A | PO=PO260400010 | PO_DT=20260401 | QTY=0.0000
  MultiFlexCoupling40A | MultiFlexCoupling40A | PO=PO260400010 | PO_DT=20260401 | QTY=0.0000
  HAR_TRADE | Harness 직납용 | PO=PO260300541 | PO_DT=20260331 | QTY=0.0000
  HBLSS6 | Profile Brkt | PO=PO260300516 | PO_DT=20260330 | QTY=0.0000
  6900ZZ | Bearing | PO=PO260300469 | PO_DT=20260325 | QTY=0.0000
  6900ZZ | Bearing | PO=PO260300469 | PO_DT=20260325 | QTY=0.0000
  6901ZZ | Ball Bearing | PO=PO260300469 | PO_DT=20260325 | QTY=0.0000
  B606DDU | Bearing | PO=PO260300469 | PO_DT=20260325 | QTY=0.0000
  ARM5SA-08-A | Regulator | PO=PO260300460 | PO_DT=20260324 | QTY=0.0000
  ... 이하 361건 생략

=== 2. CKR20-145-1065L 발주번호(PO_NO) 내 동반 품목 확인 ===
CKR20-145-1065L이 포함된 PO_NO: 41건
해당 PO에 포함된 전체 품목라인 (첫 5개 PO): 9건
  PO=PO180700007 | ITEM=CKR20-145-1065L | PO_DT=20180710 | PJT=HP3E0-KKO18001 <<<
  PO=PO180700007 | ITEM=S6DA50B | PO_DT=20180710 | PJT=HP3E0-KKO18001
  PO=PO180700007 | ITEM=S8I25GT-S24 | PO_DT=20180710 | PJT=HP3E0-KKO18001
  PO=PO180700007 | ITEM=S8KA36B | PO_DT=20180710 | PJT=HP3E0-KKO18001
  PO=PO180700007 | ITEM=SUA06IB | PO_DT=20180710 | PJT=HP3E0-KKO18001
  PO=PO180900131 | ITEM=CKR20-145-1065L | PO_DT=20180911 | PJT=HP3E0-CHR18056 <<<
  PO=PO180900134 | ITEM=CKR20-145-1065L | PO_DT=20180911 | PJT=HP3E0-CHR18057 <<<
  PO=PO180900137 | ITEM=CKR20-145-1065L | PO_DT=20180911 | PJT=HP3E0-CHR18058 <<<
  PO=PO180900140 | ITEM=CKR20-145-1065L | PO_DT=20180911 | PJT=HP3E0-CHR18045 <<<

=== 3. CKR20-* 유사 품목코드 발주 현황 ===
CKR20-* 품목코드 발주 현황: 29개 품목
  CKR20-145-1405L | 마지막발주=2025-12-11 | 전체PO=2건 | 2024이후=2건
  CKR20-145-SCarriage | 마지막발주=2025-07-14 | 전체PO=9건 | 2024이후=2건
  CKR20-145EndBlock | 마지막발주=2025-05-30 | 전체PO=5건 | 2024이후=2건
  CKR20-145-1495L | 마지막발주=2025-05-20 | 전체PO=1건 | 2024이후=1건
  CKR20-145-1565L-BELT | 마지막발주=2025-04-28 | 전체PO=1건 | 2024이후=1건
  CKR20-145-1230STBELT | 마지막발주=2025-04-09 | 전체PO=1건 | 2024이후=1건
  CKR20-145-1565L | 마지막발주=2025-03-28 | 전체PO=1건 | 2024이후=1건
  CKR20-145-E/B-DRIVE | 마지막발주=2025-02-25 | 전체PO=2건 | 2024이후=1건
  CKR20-145-1165L | 마지막발주=2024-11-29 | 전체PO=6건 | 2024이후=3건
  CKR20-145-1065L_BELT | 마지막발주=2024-09-02 | 전체PO=2건 | 2024이후=1건
  CKR20-145-1365L-BELT | 마지막발주=2024-05-31 | 전체PO=1건 | 2024이후=1건
  CKR20-145-1250L | 마지막발주=2024-05-10 | 전체PO=1건 | 2024이후=1건
  CKR20-145-1405L-BELT | 마지막발주=2024-02-02 | 전체PO=1건 | 2024이후=1건
  CKR20-145-1265L | 마지막발주=2023-11-13 | 전체PO=6건 | 2024이후=0건
